STATION,NAME,DATE,TAVG,TMAX,TMIN,DAY
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",1/1/2020,40,42,34,0
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",1/2/2020,38,48,31,1
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",1/3/2020,44,48,42,2
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",1/4/2020,47,51,43,3
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",1/5/2020,41,49,35,4
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",1/6/2020,38,45,32,5
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",1/7/2020,40,44,35,6
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",1/8/2020,37,43,28,7
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",1/9/2020,29,34,24,8
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",1/10/2020,39,51,32,9
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",1/11/2020,50,57,46,10
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",1/12/2020,58,68,43,11
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",1/13/2020,44,48,35,12
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",1/14/2020,42,46,37,13
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",1/15/2020,46,52,40,14
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",1/16/2020,45,50,34,15
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",1/17/2020,30,34,22,16
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",1/18/2020,25,39,20,17
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",1/19/2020,40,46,29,18
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",1/20/2020,28,33,20,19
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",1/21/2020,26,34,19,20
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",1/22/2020,30,38,22,21
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",1/23/2020,35,44,26,22
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",1/24/2020,41,53,30,23
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",1/25/2020,42,50,37,24
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",1/26/2020,42,48,36,25
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",1/27/2020,40,45,35,26
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",1/28/2020,41,45,37,27
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",1/29/2020,37,41,29,28
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",1/30/2020,31,37,24,29
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",1/31/2020,36,45,32,30
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2/1/2020,39,43,35,31
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2/2/2020,39,44,29,32
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2/3/2020,42,55,36,33
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2/4/2020,45,53,39,34
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2/5/2020,44,51,39,35
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2/6/2020,40,43,37,36
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2/7/2020,42,54,33,37
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2/8/2020,35,43,30,38
